Year,Fuel Group,Primary Energy,Final Consumption
2005,Oil,9595,8843
2006,Oil,9309,8943
2008,Oil,9205,8984
2007,Oil,9085,9112
2004,Oil,8934,8330
2002,Oil,8638,8096
2001,Oil,8608,8077
2003,Oil,8323,8185
1999,Oil,8221,7205
2000,Oil,8168,7729
2009,Oil,8002,7881
2010,Oil,7622,7640
2019,Oil,7419,7454
2018,Oil,7386,7506
1998,Oil,7285,6553
2016,Oil,7210,7179
2022,Oil,7140,7107
2017,Oil,7101,7198
2011,Oil,7082,6995
2015,Oil,6861,6945
2021,Oil,6718,6374
1997,Oil,6597,6100
2013,Oil,6568,6652
2012,Oil,6502,6520
2014,Oil,6440,6568
2020,Oil,6230,6218
1996,Oil,5970,5727
1994,Oil,5683,5589
1995,Oil,5652,5734
1993,Oil,5115,5098
1992,Oil,5106,4978
1991,Oil,4929,4866
2010,Natural Gas,4712,1922
1990,Oil,4625,4763
2019,Natural Gas,4571,2334
2020,Natural Gas,4564,2268
2008,Natural Gas,4524,1878
2018,Natural Gas,4480,2306
2022,Natural Gas,4471,2149
2021,Natural Gas,4384,2302
2017,Natural Gas,4315,2139
2009,Natural Gas,4295,1760
2007,Natural Gas,4255,1764
2016,Natural Gas,4251,2126
2011,Natural Gas,4147,1806
2012,Natural Gas,4041,1964
2006,Natural Gas,3969,1776
2013,Natural Gas,3863,1957
2015,Natural Gas,3769,2062
2014,Natural Gas,3731,1925
2002,Natural Gas,3686,1473
2003,Natural Gas,3659,1558
2004,Natural Gas,3653,1633
2001,Natural Gas,3591,1524
2005,Natural Gas,3503,1650
2000,Natural Gas,3443,1496
1999,Natural Gas,3003,1284
1998,Natural Gas,2808,1192
1997,Natural Gas,2777,1080
1996,Natural Gas,2657,1067
1995,Natural Gas,2339,974
1994,Natural Gas,2198,947
1993,Natural Gas,2161,921
1990,Coal,2085,843
1991,Coal,2044,916
1991,Natural Gas,1923,765
1996,Coal,1917,487
1992,Natural Gas,1902,801
2005,Coal,1882,511
2001,Coal,1877,394
1990,Natural Gas,1877,664
1992,Coal,1876,586
1998,Coal,1866,398
2022,Renewables,1863,630
1993,Coal,1856,610
2000,Coal,1813,399
2020,Renewables,1800,531
1997,Coal,1800,368
2004,Coal,1799,479
1995,Coal,1777,317
2002,Coal,1747,374
2003,Coal,1745,468
1994,Coal,1733,390
